'seed': 1234
'problem': top
'num_agents': 5
'num_depots': 1
'obstacles_percentage': Medium
'max_length': 5.0
'data_distribution': const
'graph_size': 20
'epoch_size': 5120
'val_size': 10
'val_dataset': data/1depots/const/20/val_seed4321_L5.0.pkl
'model': pointer
'batch_size': 512
'eval_batch_size': 1024
'normalization': batch
'embedding_dim': 128
'hidden_dim': 128
'n_encode_layers': 3
'tanh_clipping': 10.0
'num_workers': 2
'epochs': 80
'initial_epoch': 0
'lr_model': 0.0001
'lr_critic': 0.0001
'lr_decay': 1.0
'max_grad_norm': 1.0
'exp_beta': 0.8
'checkpoint_encoder': False
'shrink_size': None
'baseline': rollout
'bl_alpha': 0.05
'bl_warmup_epochs': 1
'use_cuda': False
'eval_only': False
'log_step': 50
'output_dir': outputs
'checkpoint_epochs': 1
'load_path': None
'resume': None
'no_tensorboard': False
'no_progress_bar': False
'time_txt': 20240326T115059
'save_dir': outputs/top_const20/pointer_rollout_5agents_20240326T115059
